DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 22050K .......... .......... .......... .......... .......... 14% 97.6M 8s
 22100K .......... .......... .......... .......... .......... 14% 8.96M 8s
 22150K .......... .......... .......... .......... .......... 14% 92.1M 8s
 22200K .......... .......... .......... .......... .......... 14% 91.5M 8s
 22250K .......... .......... .......... .......... .......... 14%  101M 8s
 22300K .......... .......... .......... .......... .......... 14%  133M 8s
 22350K .......... .......... .......... .......... .......... 14%  106M 8s
 22400K .......... .......... .......... .......... .......... 14%  138M 7s
 22450K .......... .......... .......... .......... .......... 14%  141M 7s
 22500K .......... .......... .......... .......... .......... 14%  132M 7s
 22550K .......... .......... .......... .......... .......... 14% 47.1M 7s
 22600K .......... .......... .......... .......... .......... 14% 71.0M 7s
 22650K .......... .......... .......... .......... .......... 14%  111M 7s
 22700K .......... .......... .......... .......... .......... 14%  114M 7s
 22750K .......... .......... .......... .......... .......... 14% 3.88M 7s
 22800K .......... .......... .......... .......... .......... 14% 19.9M 7s
 22850K .......... .......... .......... .......... .......... 14%  103M 7s
 22900K .......... .......... .......... .......... .......... 14%  104M 7s
 22950K .......... .......... .......... .......... .......... 14%  147M 7s
 23000K .......... .......... .......... .......... .......... 14%  146M 7s
 23050K .......... .......... .......... .......... .......... 14% 9.67M 7s
 23100K .......... .......... .......... .......... .......... 14% 99.5M 7s
 23150K .......... .......... .......... .......... .......... 14% 94.5M 7s
 23200K .......... .......... .......... .......... .......... 14% 65.6M 7s
 23250K .......... .......... .......... .......... .......... 14% 69.4M 7s
 23300K .......... .......... .......... .......... .......... 14% 74.1M 7s
 23350K .......... .......... .......... .......... .......... 14% 57.1M 7s
 23400K .......... .......... .......... .......... .......... 14% 14.1M 7s
 23450K .......... .......... .......... .......... .......... 15%  109M 7s
 23500K .......... .......... .......... .......... .......... 15% 76.7M 7s
 23550K .......... .......... .......... .......... .......... 15% 93.1M 7s
 23600K .......... .......... .......... .......... .......... 15% 11.8M 7s
 23650K .......... .......... .......... .......... .......... 15% 86.1M 7s
 23700K .......... .......... .......... .......... .......... 15%  100M 7s
 23750K .......... .......... .......... .......... .......... 15% 80.4M 7s
 23800K .......... .......... .......... .......... .......... 15% 81.5M 7s
 23850K .......... .......... .......... .......... .......... 15% 82.7M 7s
 23900K .......... .......... .......... .......... .......... 15% 47.6M 7s
 23950K .......... .......... .......... .......... .......... 15%  117M 7s
 24000K .......... .......... .......... .......... .......... 15% 26.8M 7s
 24050K .......... .......... .......... .......... .......... 15%  142M 7s
 24100K .......... .......... .......... .......... .......... 15% 19.5M 7s
 24150K .......... .......... .......... .......... .......... 15%  121M 7s
 24200K .......... .......... .......... .......... .......... 15%  147M 7s
 24250K .......... .......... .......... .......... .......... 15%  154M 7s
 24300K .......... .......... .......... .......... .......... 15% 13.4M 7s
 24350K .......... .......... .......... .......... .......... 15% 80.8M 7s
 24400K .......... .......... .......... .......... .......... 15% 52.6M 7s
 24450K .......... .......... .......... .......... .......... 15% 15.1M 7s
 24500K .......... .......... .......... .......... .......... 15% 82.0M 7s
 24550K .......... .......... .......... .......... .......... 15% 89.6M 7s
 24600K .......... .......... .......... .......... .......... 15% 96.1M 7s
 24650K .......... .......... .......... .......... .......... 15% 73.8M 7s
 24700K .......... .......... .......... .......... .......... 15% 8.12M 7s
 24750K .......... .......... .......... .......... .......... 15% 8.27M 7s
 24800K .......... .......... .......... .......... .......... 15% 37.5M 7s
 24850K .......... .......... .......... .......... .......... 15% 28.7M 7s
 24900K .......... .......... .......... .......... .......... 15%  135M 7s
 24950K .......... .......... .......... .......... .......... 15%  138M 7s
 25000K .......... .......... .......... .......... .......... 16% 30.6M 7s
 25050K .......... .......... .......... .......... .......... 16%  125M 7s
 25100K .......... .......... .......... .......... .......... 16%  126M 7s
 25150K .......... .......... .......... .......... .......... 16% 98.9M 7s
 25200K .......... .......... .......... .......... .......... 16%  137M 7s
 25250K .......... .......... .......... .......... .......... 16%  131M 7s
 25300K .......... .......... .......... .......... .......... 16%  135M 7s
 25350K .......... .......... .......... .......... .......... 16%  129M 7s
 25400K .......... .......... .......... .......... .......... 16%  136M 7s
 25450K .......... .......... .......... .......... .......... 16%  134M 7s
 25500K .......... .......... .......... .......... .......... 16% 25.8M 7s
 25550K .......... .......... .......... .......... .......... 16% 69.9M 7s
 25600K .......... .......... .......... .......... .......... 16% 41.7M 7s
 25650K .......... .......... .......... .......... .......... 16% 69.7M 7s
 25700K .......... .......... .......... .......... .......... 16% 94.8M 7s
 25750K .......... .......... .......... .......... .......... 16% 3.65M 7s
 25800K .......... .......... .......... .......... .......... 16% 80.9M 7s
 25850K .......... .......... .......... .......... .......... 16% 96.8M 7s
 25900K .......... .......... .......... .......... .......... 16% 22.3M 7s
 25950K .......... .......... .......... .......... .......... 16% 17.8M 7s
 26000K .......... .......... .......... .......... .......... 16%  126M 7s
 26050K .......... .......... .......... .......... .......... 16%  139M 7s
 26100K .......... .......... .......... .......... .......... 16%  131M 7s
 26150K .......... .......... .......... .......... .......... 16% 3.75M 7s
 26200K .......... .......... .......... .......... .......... 16% 95.6M 7s
 26250K .......... .......... .......... .......... .......... 16% 90.5M 7s
 26300K .......... .......... .......... .......... .......... 16% 96.3M 7s
 26350K .......... .......... .......... .......... .......... 16% 71.0M 7s
 26400K .......... .......... .......... .......... .......... 16% 95.1M 7s
 26450K .......... .......... .......... .......... .......... 16% 91.9M 7s
 26500K .......... .......... .......... .......... .......... 16% 43.9M 7s
 26550K .......... .......... .......... .......... .......... 17% 90.8M 7s
 26600K .......... .......... .......... .......... .......... 17%  101M 7s
 26650K .......... .......... .......... .......... .......... 17% 8.12M 7s
 26700K .......... .......... .......... .......... .......... 17% 90.9M 7s
 26750K .......... .......... .......... .......... .......... 17% 73.1M 7s
 26800K .......... .......... .......... .......... .......... 17%  100M 7s
 26850K .......... .......... .......... .......... .......... 17%  133M 7s
 26900K .......... .......... .......... .......... .......... 17%  135M 7s
 26950K .......... .......... .......... .......... .......... 17%  135M 7s
 27000K .......... .......... .......... .......... .......... 17%  139M 7s
 27050K .......... .......... .......... .......... .......... 17%  135M 7s
 27100K .......... .......... .......... .......... .......... 17%  102M 7s
 27150K .......... .......... .......... .......... .......... 17% 8.77M 7s
 27200K .......... .......... .......... .......... .......... 17% 88.8M 7s
 27250K .......... .......... .......... .......... .......... 17% 94.7M 7s
 27300K .......... .......... .......... .......... .......... 17% 98.4M 7s
 27350K .......... .......... .......... .......... .......... 17% 92.0M 7s
 27400K .......... .......... .......... .......... .......... 17% 96.1M 7s
 27450K .......... .......... .......... .......... .......... 17%  129M 7s
 27500K .......... .......... .......... .......... .......... 17% 5.81M 7s
 27550K .......... .......... .......... .......... .......... 17% 81.3M 7s
 27600K .......... .......... .......... .......... .......... 17% 9.79M 7s
 27650K .......... .......... .......... .......... .......... 17%  120M 7s
 27700K .......... .......... .......... .......... .......... 17%  141M 7s
 27750K .......... .......... .......... .......... .......... 17%  142M 7s
 27800K .......... .......... .......... .......... .......... 17% 39.3M 7s
 27850K .......... .......... .......... .......... .......... 17%  123M 7s
 27900K .......... .......... .......... .......... .......... 17%  105M 6s
 27950K .......... .......... .......... .......... .......... 17% 13.4M 6s
 28000K .......... .......... .......... .......... .......... 17% 93.5M 6s
 28050K .......... .......... .......... .......... .......... 17% 81.8M 6s
 28100K .......... .......... .......... .......... .......... 18% 47.2M 6s
 28150K .......... .......... .......... .......... .......... 18% 94.0M 6s
 28200K .......... .......... .......... .......... .......... 18% 93.1M 6s
 28250K .......... .......... .......... .......... .......... 18% 94.8M 6s
 28300K .......... .......... .......... .......... .......... 18% 43.1M 6s
 28350K .......... .......... .......... .......... .......... 18% 80.1M 6s
 28400K .......... .......... .......... .......... .......... 18% 95.9M 6s
 28450K .......... .......... .......... .......... .......... 18%  108M 6s
 28500K .......... .......... .......... .......... .......... 18% 10.7M 6s
 28550K .......... .......... .......... .......... .......... 18% 94.9M 6s
 28600K .......... .......... .......... .......... .......... 18% 93.6M 6s
 28650K .......... .......... .......... .......... .......... 18% 95.6M 6s
 28700K .......... .......... .......... .......... .......... 18% 71.8M 6s
 28750K .......... .......... .......... .......... .......... 18% 94.7M 6s
 28800K .......... .......... .......... .......... .......... 18% 92.4M 6s
 28850K .......... .......... .......... .......... .......... 18% 94.8M 6s
 28900K .......... .......... .......... .......... .......... 18%  114M 6s
